Component,Explained_Variance_Ratio,Cumulative_Variance_Ratio
1,0.22139993860432602,0.22139993860432602
2,0.14410247786073474,0.36550241646506076
3,0.05467629383271774,0.42017871029777853
4,0.05129466748130611,0.47147337777908466
5,0.04076483255651016,0.5122382103355948
6,0.03020822543092422,0.5424464357665191
7,0.027594039215667318,0.5700404749821864
8,0.02325375910050789,0.5932942340826942
9,0.01692923390042188,0.6102234679831161
10,0.013257438435161304,0.6234809064182774
11,0.011703969458946932,0.6351848758772243
12,0.009669346257815728,0.64485422213504
13,0.009002362913996611,0.6538565850490365
14,0.008667237591573182,0.6625238226406097
15,0.007533771203284583,0.6700575938438943
16,0.0072892242336728376,0.6773468180775671
17,0.0066700876292645475,0.6840169057068317
18,0.006308196263489311,0.690325101970321
19,0.006213721606305914,0.696538823576627
20,0.005840733901968215,0.7023795574785953
21,0.005157403067765765,0.7075369605463611
22,0.005051589576984902,0.712588550123346
23,0.00473951935987193,0.7173280694832179
24,0.0045456357684306534,0.7218737052516486
25,0.004346975469217381,0.726220680720866
26,0.004190509102030952,0.730411189822897
27,0.00392277294223476,0.7343339627651317
28,0.003834361222201825,0.7381683239873336
29,0.003789370346164373,0.7419576943334979
30,0.0037264077617930685,0.745684102095291
31,0.003551426328556161,0.7492355284238472
32,0.0034872882147058467,0.7527228166385531
33,0.00333880621876286,0.7560616228573159
34,0.0032898705754764008,0.7593514934327923
35,0.0032495047693569114,0.7626009982021492
36,0.003126130111912261,0.7657271283140614
37,0.003028404090331419,0.7687555324043929
38,0.0029513998360740966,0.7717069322404669
39,0.00279759798991417,0.7745045302303811
40,0.002723975845282828,0.777228506075664
41,0.0026995620364085367,0.7799280681120725
42,0.002625051027679871,0.7825531191397523
43,0.0025413881863395964,0.785094507326092
44,0.0024990643704478465,0.7875935716965399
45,0.0024446937950742464,0.7900382654916142
46,0.0023945089172458306,0.79243277440886
47,0.00229773692257333,0.7947305113314332
48,0.0022175500213100453,0.7969480613527433
49,0.0021457864699897136,0.7990938478227331
50,0.0021169628437363343,0.8012108106664694
51,0.0020775841522162985,0.8032883948186856
52,0.00205231734147142,0.805340712160157
53,0.0020355498867615403,0.8073762620469186
54,0.001979390065622728,0.8093556521125413
55,0.0019466053106932384,0.8113022574232346
56,0.001921499068032248,0.8132237564912669
57,0.0018843040726187258,0.8151080605638856
58,0.0018494067353895854,0.8169574672992752
59,0.0017835514917995962,0.8187410187910749
60,0.0017567453774816508,0.8204977641685565
61,0.0017293257368511273,0.8222270899054076
62,0.0017029051353052269,0.8239299950407128
63,0.001674321417349047,0.8256043164580619
64,0.0016586139994729267,0.8272629304575349
65,0.0016173506709613401,0.8288802811284962
66,0.0015870402460819216,0.8304673213745781
67,0.0015470820098501363,0.8320144033844282
68,0.0015160914123456637,0.8335304947967739
69,0.0014853220596354637,0.8350158168564094
70,0.0014763363531668852,0.8364921532095763
71,0.001458655231427667,0.8379508084410039
72,0.001440999201694355,0.8393918076426983
73,0.0013954495747023805,0.8407872572174007
74,0.0013914488693192518,0.84217870608672
75,0.0013748389400816733,0.8435535450268017
76,0.0013567453975097238,0.8449102904243114
77,0.0013479421756957416,0.8462582326000072
78,0.0013233204137826464,0.8475815530137899
79,0.001303975630471109,0.848885528644261
80,0.0012651245914567875,0.8501506532357178
81,0.00125300876494124,0.8514036620006591
82,0.0012212193675176161,0.8526248813681767
83,0.001200104372401646,0.8538249857405784
84,0.001179180597587345,0.8550041663381658
85,0.0011512686985989762,0.8561554350367647
86,0.0011324286666345286,0.8572878637033993
87,0.0011158845901886602,0.8584037482935879
88,0.0011131158824037716,0.8595168641759917
89,0.0011092564920514728,0.8606261206680432
90,0.0010897231237411101,0.8617158437917843
91,0.001072595244434045,0.8627884390362184
92,0.0010577649050733998,0.8638462039412917
93,0.0010549860052615641,0.8649011899465533
94,0.0010303509822427435,0.865931540928796
95,0.0010159524015830232,0.866947493330379
96,0.0009909987027951193,0.8679384920331741
97,0.0009860751367017047,0.8689245671698758
98,0.0009697559265843982,0.8698943230964602
99,0.0009634907469468602,0.8708578138434071
100,0.0009590294587457169,0.8718168433021528
101,0.0009430750535105828,0.8727599183556634
102,0.0009411026955756806,0.873701021051239
103,0.0009174792066436549,0.8746185002578827
104,0.0009085140553118781,0.8755270143131946
105,0.0009032519953235093,0.8764302663085181
106,0.0008936034936541563,0.8773238698021723
107,0.0008813691007184167,0.8782052389028907
108,0.0008757933149632834,0.8790810322178539
109,0.000864111925515042,0.879945144143369
110,0.0008565771087261239,0.8808017212520951
111,0.0008457986820949148,0.88164751993419
112,0.0008287601933372287,0.8824762801275272
113,0.0008249693665554,0.8833012494940826
114,0.0008164177872217533,0.8841176672813044
115,0.0008126853645716787,0.884930352645876
116,0.0007929450944516513,0.8857232977403277
117,0.0007889460759440003,0.8865122438162717
118,0.000782347286943938,0.8872945911032156
119,0.0007795132586772734,0.8880741043618929
120,0.0007735792133558729,0.8888476835752488
121,0.0007651540034779015,0.8896128375787267
122,0.0007563050895921826,0.8903691426683189
123,0.0007474659134446355,0.8911166085817636
124,0.0007387726863812428,0.8918553812681448
125,0.0007335433360895158,0.8925889246042343
126,0.0007271683502091795,0.8933160929544435
127,0.0007177482893275342,0.894033841243771
128,0.0007109591787594047,0.8947448004225305
129,0.0006996852085471186,0.8954444856310776
130,0.0006944549544012426,0.8961389405854788
131,0.0006898515211287642,0.8968287921066076
132,0.0006819524176218981,0.8975107445242295
133,0.000671920821795054,0.8981826653460245
134,0.0006636397817262589,0.8988463051277508
135,0.0006570602776965759,0.8995033654054474
136,0.0006473343287756756,0.9001506997342231
137,0.0006416821094804016,0.9007923818437036
138,0.0006396466426147827,0.9014320284863183
139,0.0006332827877361336,0.9020653112740544
140,0.0006279546863319491,0.9026932659603863
141,0.0006167336298159096,0.9033099995902023
142,0.0006155826741531112,0.9039255822643554
143,0.0006116895469846094,0.90453727181134
144,0.0006054024735393172,0.9051426742848794
145,0.0005957014836556569,0.905738375768535
146,0.0005925967626374743,0.9063309725311725
147,0.0005863868655923985,0.9069173593967649
148,0.0005838672054891055,0.907501226602254
149,0.0005800251101201017,0.9080812517123741
150,0.0005735288976811167,0.9086547806100552
151,0.0005714529324999548,0.9092262335425552
152,0.0005641827346050974,0.9097904162771603
153,0.0005597892065421097,0.9103502054837024
154,0.0005552518486215572,0.910905457332324
155,0.0005467246630818462,0.9114521819954058
156,0.0005420479100300727,0.9119942299054359
157,0.0005371502504176967,0.9125313801558536
158,0.0005349405713676246,0.9130663207272212
159,0.0005303121247569401,0.9135966328519781
160,0.0005279936830204707,0.9141246265349986
161,0.0005231302395631625,0.9146477567745618
162,0.000519582878755609,0.9151673396533174
163,0.0005136784961033383,0.9156810181494207
164,0.0005098128119967532,0.9161908309614175
165,0.0005073933458047484,0.9166982243072223
166,0.0005024731778018901,0.9172006974850242
167,0.0004963368945551138,0.9176970343795793
168,0.0004915123008540676,0.9181885466804334
169,0.0004885044299730993,0.9186770511104064
170,0.0004840570255188517,0.9191611081359253
171,0.0004819681472930034,0.9196430762832183
172,0.00048035270946239196,0.9201234289926806
173,0.00047593682273932355,0.9205993658154199
174,0.00047338390852356217,0.9210727497239435
175,0.0004713279151688357,0.9215440776391123
176,0.00046400673933612573,0.9220080843784484
177,0.00046072492436528226,0.9224688093028137
178,0.0004575349309263693,0.9229263442337401
179,0.00045710144663568337,0.9233834456803758
180,0.0004511467215064807,0.9238345924018823
181,0.00044862609292223066,0.9242832184948044
182,0.0004442367294527049,0.9247274552242571
183,0.0004410771867185305,0.9251685324109756
184,0.0004390837669836371,0.9256076161779593
185,0.0004370476956396366,0.926044663873599
186,0.00043012900862351316,0.9264747928822225
187,0.00042204135257811526,0.9268968342348005
188,0.00042011322096561257,0.9273169474557661
189,0.0004180155667534395,0.9277349630225196
190,0.0004135003510873926,0.928148463373607
191,0.00041085554998783317,0.9285593189235949
192,0.00040823102726372215,0.9289675499508586
193,0.00040680635509721266,0.9293743563059559
194,0.000404921585762506,0.9297792778917184
195,0.0004011024576378042,0.9301803803493562
196,0.00039948626994495013,0.9305798666193011
197,0.0003962438592798783,0.930976110478581
198,0.00039393568187117903,0.9313700461604522
199,0.00038936606208134347,0.9317594122225336
200,0.00038708366849317405,0.9321464958910267
201,0.0003852476953989842,0.9325317435864257
202,0.0003848419869370755,0.9329165855733628
203,0.0003814111834745238,0.9332979967568373
204,0.0003802745973539727,0.9336782713541913
205,0.0003780386145885312,0.9340563099687799
206,0.00036909310784766133,0.9344254030766275
207,0.00036872980277397364,0.9347941328794015
208,0.00036579263337884176,0.9351599255127804
209,0.000363472509413148,0.9355233980221935
210,0.00036059113230860266,0.9358839891545021
211,0.000360241996338653,0.9362442311508408
212,0.0003578518223979147,0.9366020829732387
213,0.00035334775704698993,0.9369554307302856
214,0.0003522824566844109,0.93730771318697
215,0.0003516701120664494,0.9376593832990365
216,0.0003474192179996871,0.9380068025170362
217,0.00034480001056564393,0.9383516025276019
218,0.00034226059873003755,0.9386938631263319
219,0.00034093889083715523,0.939034802017169
220,0.00033998148484205935,0.9393747835020111
221,0.0003381714076889568,0.9397129549097001
222,0.00033649180040457483,0.9400494467101047
223,0.00033333535283840436,0.9403827820629431
224,0.0003321116810965594,0.9407148937440397
225,0.00032962949646197614,0.9410445232405017
226,0.0003273075803839741,0.9413718308208857
227,0.00032602573822717863,0.9416978565591129
228,0.0003247951085864765,0.9420226516676994
229,0.0003216242019264677,0.9423442758696259
230,0.000318640965968098,0.942662916835594
231,0.0003153026180789423,0.942978219453673
232,0.00031483778615613275,0.9432930572398291
233,0.0003118657613378127,0.9436049230011669
234,0.00031098228387311453,0.9439159052850401
235,0.0003101969794466147,0.9442261022644867
236,0.0003079086416876773,0.9445340109061744
237,0.00030710940671413857,0.9448411203128886
238,0.0003042764060986456,0.9451453967189872
239,0.00030276292200317025,0.9454481596409904
240,0.0002995551223624295,0.9457477147633528
241,0.0002978695479657966,0.9460455843113187
242,0.00029590677287946574,0.9463414910841982
243,0.00029547732128199026,0.9466369684054802
244,0.0002923745715710219,0.9469293429770512
245,0.00029006167730386933,0.9472194046543551
246,0.0002867198071547571,0.9475061244615098
247,0.0002854683824172341,0.9477915928439271
248,0.0002827805955550542,0.9480743734394822
249,0.00028252139405787687,0.94835689483354
250,0.00028105733237000064,0.9486379521659101
251,0.0002794559997118134,0.9489174081656219
252,0.0002780413169414079,0.9491954494825633
253,0.00027683508975620785,0.9494722845723195
254,0.00027605392126644595,0.9497483384935859
255,0.0002736724086552673,0.9500220109022411
